OOB files changed: 37, regiments removed: 218, armies removed: 47, countries unlinked: 23
AWA_oob.txt: removed 3 regiments, 1 armies (countries=AWA)
ECU_oob.txt: -3 regiments, -1 armies
EGY_oob.txt: -7 regiments, -0 armies
EIC_oob.txt: -3 regiments, -0 armies
ENG_oob.txt: -29 regiments, -5 armies
FRA_oob.txt: -46 regiments, -8 armies
GRE_oob.txt: -3 regiments, -0 armies
HAI_oob.txt: -2 regiments, -0 armies
HAM_oob.txt: -1 regiments, -1 armies
HAN_oob.txt: -3 regiments, -0 armies
HEK_oob.txt: -1 regiments, -0 armies
HES_oob.txt: -1 regiments, -1 armies
ION_oob.txt: -1 regiments, -1 armies
JAI_oob.txt: -1 regiments, -0 armies
JAP_oob.txt: -15 regiments, -4 armies
KAL_oob.txt: -3 regiments, -0 armies
KHI_oob.txt: -2 regiments, -0 armies
KOK_oob.txt: -3 regiments, -0 armies
KOR_oob.txt: -11 regiments, -2 armies
LIP_oob.txt: -1 regiments, -1 armies
... and 45 more files
